Start rads_init
     4  command line options:
     1 optopt = S; optarg = e1/a; optid =     11
     2 optopt = ymd; optarg = 19910924,19910925; optid =     14
     3 optopt = R; optarg = -90/120/-50/30; optid =     14
     4 optopt = V; optarg = time,lat,lon,sla,12_,tide_ocean_,flags_,pass,drange; optid =     15
Parsing XML file /rads/data/conf/rads.xml
Increased S%var:  100  200
Eqlonlim =  -278.279070 -278.279070  278.279070  278.279070
  1 sla                                     sla                                         0   -1       -3.0000        3.0000
 26 dry_tropo_gfs                           dry_tropo_gfs                             708   -1       -2.4000       -2.1000
 27 dry_tropo_era                           dry_tropo_era                             709   -1       -2.4000       -2.1000
 28 dry_tropo                               dry_tropo_ecmwf                             7   -1       -2.4000       -2.1000
 29 wet_tropo_rad                           wet_tropo_rad                             801   -1       -0.6000        0.0000
 30 wet_tropo_ecmwf                         wet_tropo_ecmwf                           802   -1       -0.6000        0.0000
 31 wet_tropo_ncep                          wet_tropo_ncep                            803   -1       -0.6000        0.0000
 32 wet_tropo_gfs                           wet_tropo_gfs                             808   -1       -0.6000        0.0000
 33 wet_tropo_era                           wet_tropo_era                             809   -1       -0.6000        0.0000
 34 wet_tropo_diff                          wet_tropo_diff                             -1   -1       -0.6000        0.6000
 35 wet_tropo                               wet_tropo_rad                               8   -1       -0.6000        0.0000
 36 iono_bent                               iono_bent                                 902   -1       -0.4000        0.0400
 37 iono_gim                                iono_gim                                  906   -1       -0.4000        0.0400
 38 iono_iri2007                            iono_iri2007                              907   -1       -0.4000        0.0400
 39 iono_nic09                              iono_nic09                                908   -1       -0.4000        0.0400
 40 iono                                    iono_nic09                                  9   -1       -0.4000        0.0400
 41 inv_bar_static                          inv_bar_static                           1002   -1       -1.0000        1.0000
 42 inv_bar_global                          inv_bar_global                           1003   -1       -1.0000        1.0000
 43 inv_bar_mog2d                           inv_bar_mog2d                            1004   -1       -1.0000        1.0000
 44 inv_bar_mok2d                           inv_bar_mok2d                              -1   -1       -1.0000        1.0000
 45 inv_bar_mog2d_mean                      inv_bar_mog2d_mean                       1005   -1       -1.0000        1.0000
 46 inv_bar                                 inv_bar_mog2d                              10   -1       -1.0000        1.0000
 47 tide_solid                              tide_solid                               1101   11       -1.0000        1.0000
 48 tide_ocean_fes04                        tide_ocean_fes04                         1213   -1       -5.0000        5.0000
 49 tide_ocean_webtide                      tide_ocean_webtide                       1215   -1       -5.0000        5.0000
 50 tide_ocean_got48                        tide_ocean_got48                         1219   -1       -5.0000        5.0000
 51 tide_ocean_got410                       tide_ocean_got410                        1222   -1       -5.0000        5.0000
 52 tide_ocean_fes12                        tide_ocean_fes12                         1223   -1       -5.0000        5.0000
 53 tide_ocean                              tide_ocean_got410                          12   -1       -5.0000        5.0000
 54 tide_load_fes04                         tide_load_fes04                          1313   -1       -0.5000        0.5000
 55 tide_load_got48                         tide_load_got48                          1319   -1       -0.5000        0.5000
 56 tide_load_got410                        tide_load_got410                         1322   -1       -0.5000        0.5000
 57 tide_load                               tide_load_got410                           13   -1       -0.5000        0.5000
 58 tide_pole                               tide_pole                                1401   14       -0.1000        0.1000
 59 ssb_bm3                                 ssb_bm3                                  1501   -1       -1.0000        1.0000
 60 ssb                                     ssb_bm3                                    15   -1       -1.0000        1.0000
 61 geoid_egm2008                           geoid_egm2008                            1610   -1           NaN           NaN
 62 geoid                                   geoid_egm2008                              -1   -1           NaN           NaN
 63 mss_egm2008                             mss_egm2008                              1611   -1           NaN           NaN
 64 mss_ucl04                               mss_ucl04                                1613   -1           NaN           NaN
 65 mss_dtu10                               mss_dtu10                                1614   -1           NaN           NaN
 66 mss_cnescls11                           mss_cnescls11                            1615   -1           NaN           NaN
 67 mss_dtu13                               mss_dtu13                                1616   -1           NaN           NaN
 68 geoid_eigen6                            geoid_eigen6                             1617   -1           NaN           NaN
 69 mss                                     mss_dtu13                                  16   -1           NaN           NaN
 70 swh_ku                                  swh_ku                                   1701   -1        0.0000        8.0000
 71 swh                                     swh_ku                                     17   -1        0.0000        8.0000
 72 sig0_ku                                 sig0_ku                                  1801   -1        6.0000       27.0000
 73 sig0                                    sig0_ku                                    18   -1        6.0000       27.0000
 74 wind_speed_alt                          wind_speed_alt                           1901   -1       -1.0000       30.0000
 75 wind_speed_ecmwf_u                      wind_speed_ecmwf_u                       1903   -1      -30.0000       30.0000
 76 wind_speed_ecmwf_v                      wind_speed_ecmwf_v                       1904   -1      -30.0000       30.0000
 77 wind_speed_ecmwf                        wind_speed_ecmwf                           -1   -1        0.0000       30.0000
 78 wind_speed                              wind_speed_alt                             19   -1       -1.0000       30.0000
 79 range_rms_norm                          range_rms_norm                           2001   -1        0.0000        0.4000
 80 range_rms_ku                            range_rms_ku                             2002   -1        0.0000        0.4000
 81 range_rms                               range_rms_ku                               20   -1        0.0000        0.4000
 82 range_numval_ku                         range_numval_ku                          2101   -1       16.5000       20.5000
 83 range_numval                            range_numval_ku                            21   -1       16.5000       20.5000
 84 topo_srtm30plus                         topo_srtm30plus                          2204   -1           NaN           NaN
 85 topo_dtu10                              topo_dtu10                               2205   -1           NaN           NaN
 86 topo_macess                             topo_macess                              2206   -1           NaN           NaN
 87 topo                                    topo_srtm30plus                            22   -1           NaN           NaN
 88 tb_238                                  tb_238                                   2302   -1           NaN           NaN
 89 tb2                                     tb_238                                     23   -1           NaN           NaN
 90 tb_365                                  tb_365                                   2303   -1           NaN           NaN
 91 tb3                                     tb_365                                     -1   -1           NaN           NaN
 92 peakiness_ku                            peakiness_ku                             2401   -1           NaN           NaN
 93 peakiness                               peakiness_ku                               24   -1           NaN           NaN
 94 flag_alt_oper_mode                      flag_alt_oper_mode                       2516   -1           NaN           NaN
 95 qual_sptr                               qual_sptr                                2516   -1           NaN           NaN
 96 flag_water                              flag_water                               2504   -1           NaN           NaN
 97 flag_ocean                              flag_ocean                               2505   -1        0.0000        0.0000
 98 surface_type_rad                        surface_type_rad                         2506   -1        0.0000        0.0000
 99 qual_rad_rain_ice                       qual_rad_rain_ice                        2508   -1        0.0000        0.0000
100 qual_rad_tb                             qual_rad_tb                              2509   -1        3.0000        0.0000
101 qual_range                              qual_range                               2511   -1        0.0000        0.0000
102 qual_swh                                qual_swh                                 2512   -1        0.0000        0.0000
103 qual_sig0                               qual_sig0                                2513   -1        0.0000        0.0000
104 flag_alt_track_mode                     flag_alt_track_mode                      2514   -1        0.0000        0.0000
105 qual_orbit                              qual_orbit                               2515   25        0.0000        0.0000
106 surface_type                            surface_type                             2517   -1           NaN           NaN
107 flags                                   flags                                    2601   26    65512.0000        0.0000
108 drange_ku                               drange_ku                                2701   -1           NaN           NaN
109 drange_cal                              drange_cal                               2702   -1           NaN           NaN
110 drange_uso                              drange_uso                               2703   -1           NaN           NaN
111 drange_fm                               drange_fm                                2704   -1           NaN           NaN
112 drange_sptr                             drange_sptr                              2709   -1           NaN           NaN
113 drange                                  drange_ku                                  27   -1           NaN           NaN
114 swh_rms_norm                            swh_rms_norm                             2801   -1        0.0000        2.1000
115 swh_rms_ku                              swh_rms_ku                               2802   -1        0.0000        2.1000
116 swh_rms                                 swh_rms_ku                                 28   -1        0.0000        2.1000
117 sig0_rms_norm                           sig0_rms_norm                            2901   -1           NaN           NaN
118 sig0_rms_ku                             sig0_rms_ku                              2902   -1        0.0000        1.0000
119 sig0_rms                                sig0_rms_ku                                29   -1        0.0000        1.0000
120 off_nadir_angle_wf_ku                   off_nadir_angle_wf_ku                    3001   -1           NaN           NaN
121 off_nadir_angle2_wf_ku                  off_nadir_angle2_wf_ku                   3002   -1           NaN           NaN
122 attitude                                off_nadir_angle2_wf_ku                     30   -1           NaN           NaN
123 dsig0_ku                                dsig0_ku                                 3201   -1           NaN           NaN
124 dsig0_atmos_ku                          dsig0_atmos_ku                           3203   -1           NaN           NaN
125 dsig0                                   dsig0_ku                                   32   -1           NaN           NaN
126 liquid_water_rad                        liquid_water_rad                         3301   33           NaN           NaN
127 water_vapor_rad                         water_vapor_rad                          3302   -1           NaN           NaN
128 mqe                                     mqe                                      3409   -1           NaN           NaN
129 basin                                   basin                                    3601   36           NaN           NaN
130 ref_frame_offset                        ref_frame_offset                         3801   38           NaN           NaN
131 tide_equil                              tide_equil                               3901   39           NaN           NaN
132 tide_non_equil                          tide_non_equil                           3902   -1           NaN           NaN
133 tide_lunar_nodal                        tide_lunar_nodal                           -1   -1           NaN           NaN
134 dist_coast                              dist_coast                               4501   45           NaN           NaN
135 seaice_class                            seaice_class                             4601   46           NaN           NaN
136 seaice_conc                             seaice_conc                              4701   47           NaN           NaN
137 sst                                     sst                                      4801   48           NaN           NaN
138 sst_mean                                sst_mean                                 4802   -1           NaN           NaN
139 dry_tropo_airtide                       dry_tropo_airtide                        4901   49           NaN           NaN
140 mss_annual                              mss_annual                               5001   50           NaN           NaN
141 gia                                     gia                                      5101   51           NaN           NaN
142 first_meas_time                         first_meas_time                          9901   99           NaN           NaN
143 last_meas_time                          last_meas_time                           9902   -1           NaN           NaN
144 eqtime                                  eqtime                                   9903   -1           NaN           NaN
145 eqlon                                   eqlon                                    9904   -1           NaN           NaN
146 cycle                                   cycle                                    9905   -1           NaN           NaN
147 pass                                    pass                                     9906   -1           NaN           NaN
Eqlonlim =   -99.092603 -105.851374  135.851374  129.092603
debug =     3
Checking cycle/pass :    19    1
Bail out on estimated time:  212284800.000  212371200.000  212103263.023  212106276.977
Checking cycle/pass :    19    2
Bail out on estimated time:  212284800.000  212371200.000  212106276.977  212109290.930
Checking cycle/pass :    19    3
Bail out on estimated time:  212284800.000  212371200.000  212109290.930  212112304.884
Checking cycle/pass :    19    4
Bail out on estimated time:  212284800.000  212371200.000  212112304.884  212115318.837
Checking cycle/pass :    19    5
Bail out on estimated time:  212284800.000  212371200.000  212115318.837  212118332.791
Checking cycle/pass :    19    6
Bail out on estimated time:  212284800.000  212371200.000  212118332.791  212121346.744
Checking cycle/pass :    19    7
Bail out on estimated time:  212284800.000  212371200.000  212121346.744  212124360.698
Checking cycle/pass :    19    8
Bail out on estimated time:  212284800.000  212371200.000  212124360.698  212127374.651
Checking cycle/pass :    19    9
Bail out on estimated time:  212284800.000  212371200.000  212127374.651  212130388.605
Checking cycle/pass :    19   10
Bail out on estimated time:  212284800.000  212371200.000  212130388.605  212133402.558
Checking cycle/pass :    19   11
Bail out on estimated time:  212284800.000  212371200.000  212133402.558  212136416.512
Checking cycle/pass :    19   12
Bail out on estimated time:  212284800.000  212371200.000  212136416.512  212139430.465
Checking cycle/pass :    19   13
Bail out on estimated time:  212284800.000  212371200.000  212139430.465  212142444.419
Checking cycle/pass :    19   14
Bail out on estimated time:  212284800.000  212371200.000  212142444.419  212145458.372
Checking cycle/pass :    19   15
Bail out on estimated time:  212284800.000  212371200.000  212145458.372  212148472.326
Checking cycle/pass :    19   16
Bail out on estimated time:  212284800.000  212371200.000  212148472.326  212151486.279
Checking cycle/pass :    19   17
Bail out on estimated time:  212284800.000  212371200.000  212151486.279  212154500.233
Checking cycle/pass :    19   18
Bail out on estimated time:  212284800.000  212371200.000  212154500.233  212157514.186
Checking cycle/pass :    19   19
Bail out on estimated time:  212284800.000  212371200.000  212157514.186  212160528.140
Checking cycle/pass :    19   20
Bail out on estimated time:  212284800.000  212371200.000  212160528.140  212163542.093
Checking cycle/pass :    19   21
Bail out on estimated time:  212284800.000  212371200.000  212163542.093  212166556.047
Checking cycle/pass :    19   22
Bail out on estimated time:  212284800.000  212371200.000  212166556.047  212169570.000
Checking cycle/pass :    19   23
Bail out on estimated time:  212284800.000  212371200.000  212169570.000  212172583.953
Checking cycle/pass :    19   24
Bail out on estimated time:  212284800.000  212371200.000  212172583.953  212175597.907
Checking cycle/pass :    19   25
Bail out on estimated time:  212284800.000  212371200.000  212175597.907  212178611.860
Checking cycle/pass :    19   26
Bail out on estimated time:  212284800.000  212371200.000  212178611.860  212181625.814
Checking cycle/pass :    19   27
Bail out on estimated time:  212284800.000  212371200.000  212181625.814  212184639.767
Checking cycle/pass :    19   28
Bail out on estimated time:  212284800.000  212371200.000  212184639.767  212187653.721
Checking cycle/pass :    19   29
Bail out on estimated time:  212284800.000  212371200.000  212187653.721  212190667.674
Checking cycle/pass :    19   30
Bail out on estimated time:  212284800.000  212371200.000  212190667.674  212193681.628
Checking cycle/pass :    19   31
Bail out on estimated time:  212284800.000  212371200.000  212193681.628  212196695.581
Checking cycle/pass :    19   32
Bail out on estimated time:  212284800.000  212371200.000  212196695.581  212199709.535
Checking cycle/pass :    19   33
Bail out on estimated time:  212284800.000  212371200.000  212199709.535  212202723.488
Checking cycle/pass :    19   34
Bail out on estimated time:  212284800.000  212371200.000  212202723.488  212205737.442
Checking cycle/pass :    19   35
Bail out on estimated time:  212284800.000  212371200.000  212205737.442  212208751.395
Checking cycle/pass :    19   36
Bail out on estimated time:  212284800.000  212371200.000  212208751.395  212211765.349
Checking cycle/pass :    19   37
Bail out on estimated time:  212284800.000  212371200.000  212211765.349  212214779.302
Checking cycle/pass :    19   38
Bail out on estimated time:  212284800.000  212371200.000  212214779.302  212217793.256
Checking cycle/pass :    19   39
Bail out on estimated time:  212284800.000  212371200.000  212217793.256  212220807.209
Checking cycle/pass :    19   40
Bail out on estimated time:  212284800.000  212371200.000  212220807.209  212223821.163
Checking cycle/pass :    19   41
Bail out on estimated time:  212284800.000  212371200.000  212223821.163  212226835.116
Checking cycle/pass :    19   42
Bail out on estimated time:  212284800.000  212371200.000  212226835.116  212229849.070
Checking cycle/pass :    19   43
Bail out on estimated time:  212284800.000  212371200.000  212229849.070  212232863.023
Checking cycle/pass :    19   44
Bail out on estimated time:  212284800.000  212371200.000  212232863.023  212235876.977
Checking cycle/pass :    19   45
Bail out on estimated time:  212284800.000  212371200.000  212235876.977  212238890.930
Checking cycle/pass :    19   46
Bail out on estimated time:  212284800.000  212371200.000  212238890.930  212241904.884
Checking cycle/pass :    19   47
Bail out on estimated time:  212284800.000  212371200.000  212241904.884  212244918.837
Checking cycle/pass :    19   48
Bail out on estimated time:  212284800.000  212371200.000  212244918.837  212247932.791
Checking cycle/pass :    19   49
Bail out on estimated time:  212284800.000  212371200.000  212247932.791  212250946.744
Checking cycle/pass :    19   50
Bail out on estimated time:  212284800.000  212371200.000  212250946.744  212253960.698
Checking cycle/pass :    19   51
Bail out on estimated time:  212284800.000  212371200.000  212253960.698  212256974.651
Checking cycle/pass :    19   52
Bail out on estimated time:  212284800.000  212371200.000  212256974.651  212259988.605
Checking cycle/pass :    19   53
Bail out on estimated time:  212284800.000  212371200.000  212259988.605  212263002.558
Checking cycle/pass :    19   54
Bail out on estimated time:  212284800.000  212371200.000  212263002.558  212266016.512
Checking cycle/pass :    19   55
Bail out on estimated time:  212284800.000  212371200.000  212266016.512  212269030.465
Checking cycle/pass :    19   56
Bail out on estimated time:  212284800.000  212371200.000  212269030.465  212272044.419
Checking cycle/pass :    19   57
Bail out on estimated time:  212284800.000  212371200.000  212272044.419  212275058.372
Checking cycle/pass :    19   58
Bail out on estimated time:  212284800.000  212371200.000  212275058.372  212278072.326
Checking cycle/pass :    19   59
Bail out on estimated time:  212284800.000  212371200.000  212278072.326  212281086.279
Checking cycle/pass :    19   60
Bail out on estimated time:  212284800.000  212371200.000  212281086.279  212284100.233
Checking cycle/pass :    19   61
Opening for read only: /rads/data/e1/a/c019/e1p0061c019.nc
Start/end/equator time/longitude =   212285607.468  212284395.961  212287111.315  -25.854613
cycle, pass, ndata =     19    61  1336
Start rads_get_var
time                                    data(1), data(ndata) =  212284800.477201 212286112.252400
lat                                     data(1), data(ndata) =  -47.622206  29.948693
lon                                     data(1), data(ndata) =   -13.093074  -32.882569
sla                                     data(1), data(ndata) =    0.0288      NaN
tide_ocean                              data(1), data(ndata) =   0.2601  0.3223
tide_ocean                              data(1), data(ndata) =   0.2601  0.3223
flags                                   data(1), data(ndata) =  0000000000000001 0010100000000001
pass                                    data(1), data(ndata) =    61.   61.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   62
Bail out on estimated equator longitude:  -99.092603  135.851374  141.573488
Checking cycle/pass :    19   63
Opening for read only: /rads/data/e1/a/c019/e1p0063c019.nc
Start/end/equator time/longitude =   212291635.319  212290371.508  212293123.542  -50.971441
cycle, pass, ndata =     19    63   883
Start rads_get_var
time                                    data(1), data(ndata) =  212290788.191404 212292140.086470
lat                                     data(1), data(ndata) =  -49.951446  29.946936
lon                                     data(1), data(ndata) =   -37.232113  -57.998546
sla                                     data(1), data(ndata) =   -0.1087  -0.1359
tide_ocean                              data(1), data(ndata) =  -0.1898  0.1147
tide_ocean                              data(1), data(ndata) =  -0.1898  0.1147
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    63.   63.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   64
Opening for read only: /rads/data/e1/a/c019/e1p0064c019.nc
Start/end/equator time/longitude =   212294644.893  212293199.022  212295782.618  116.488290
cycle, pass, ndata =     19    64   939
Start rads_get_var
time                                    data(1), data(ndata) =  212294388.838828 212295492.666303
lat                                     data(1), data(ndata) =   15.214791 -49.997988
lon                                     data(1), data(ndata) =   119.877023  102.731559
sla                                     data(1), data(ndata) =       NaN  -0.0388
tide_ocean                              data(1), data(ndata) =   0.2679 -0.1332
tide_ocean                              data(1), data(ndata) =   0.2679 -0.1332
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    64.   64.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   65
Opening for read only: /rads/data/e1/a/c019/e1p0065c019.nc
Start/end/equator time/longitude =   212297663.207  212296318.113  212299161.771  -76.087319
cycle, pass, ndata =     19    65   556
Start rads_get_var
time                                    data(1), data(ndata) =  212296816.031833 212298154.134665
lat                                     data(1), data(ndata) =  -49.955764  29.129536
lon                                     data(1), data(ndata) =   -62.348502  -82.894196
sla                                     data(1), data(ndata) =   -0.1500      NaN
tide_ocean                              data(1), data(ndata) =   0.4823  0.1089
tide_ocean                              data(1), data(ndata) =   0.4823  0.1089
flags                                   data(1), data(ndata) =  0000000000000001 0000000001000001
pass                                    data(1), data(ndata) =    65.   65.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   66
Opening for read only: /rads/data/e1/a/c019/e1p0066c019.nc
Start/end/equator time/longitude =   212300672.808  212299179.862  212301833.036   91.373141
cycle, pass, ndata =     19    66  1133
Start rads_get_var
time                                    data(1), data(ndata) =  212300409.170225 212301520.141010
lat                                     data(1), data(ndata) =   15.664330 -49.969879
lon                                     data(1), data(ndata) =    94.865311   77.629721
sla                                     data(1), data(ndata) =       NaN   0.2322
tide_ocean                              data(1), data(ndata) =   1.1633  0.0124
tide_ocean                              data(1), data(ndata) =   1.1633  0.0124
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    66.   66.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   67
Opening for read only: /rads/data/e1/a/c019/e1p0067c019.nc
Start/end/equator time/longitude =   212303691.198  212302255.808  212305180.447  258.797404
cycle, pass, ndata =     19    67   114
Start rads_get_var
time                                    data(1), data(ndata) =  212302843.467233 212302954.252373
lat                                     data(1), data(ndata) =  -49.989100 -43.542752
lon                                     data(1), data(ndata) =   -87.450517  -89.994708
sla                                     data(1), data(ndata) =    0.0324   0.1098
tide_ocean                              data(1), data(ndata) =   0.2558  0.2242
tide_ocean                              data(1), data(ndata) =   0.2558  0.2242
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    67.   67.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   68
Opening for read only: /rads/data/e1/a/c019/e1p0068c019.nc
Start/end/equator time/longitude =   212306700.770  212305199.861  212307896.159   66.257263
cycle, pass, ndata =     19    68  1216
Start rads_get_var
time                                    data(1), data(ndata) =  212306355.924728 212307548.317620
lat                                     data(1), data(ndata) =   20.482001 -49.980561
lon                                     data(1), data(ndata) =    70.883192   52.508599
sla                                     data(1), data(ndata) =       NaN   0.1017
tide_ocean                              data(1), data(ndata) =   0.8341  0.0769
tide_ocean                              data(1), data(ndata) =   0.8341  0.0769
flags                                   data(1), data(ndata) =  0011000001000001 0000000000000001
pass                                    data(1), data(ndata) =    68.   68.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   69
Bail out on estimated equator longitude: -105.851374  129.092603  233.666512
Checking cycle/pass :    19   70
Opening for read only: /rads/data/e1/a/c019/e1p0070c019.nc
Start/end/equator time/longitude =   212312728.729  212311331.734  212314238.136   41.140714
cycle, pass, ndata =     19    70   703
Start rads_get_var
time                                    data(1), data(ndata) =  212312233.505169 212313575.948333
lat                                     data(1), data(ndata) =   29.385776 -49.961015
lon                                     data(1), data(ndata) =    48.016033   27.398872
sla                                     data(1), data(ndata) =       NaN   0.1969
tide_ocean                              data(1), data(ndata) =   0.7182 -0.4614
tide_ocean                              data(1), data(ndata) =   0.7182 -0.4614
flags                                   data(1), data(ndata) =  0000000001000001 0000000000000001
pass                                    data(1), data(ndata) =    70.   70.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   71
Bail out on estimated equator longitude: -105.851374  129.092603  208.550233
Checking cycle/pass :    19   72
Opening for read only: /rads/data/e1/a/c019/e1p0072c019.nc
Start/end/equator time/longitude =   212318756.630  212317271.944  212320249.104   16.024047
cycle, pass, ndata =     19    72   586
Start rads_get_var
time                                    data(1), data(ndata) =  212318936.392131 212319604.424992
lat                                     data(1), data(ndata) =  -10.677991 -49.994765
lon                                     data(1), data(ndata) =    13.665313    2.266221
sla                                     data(1), data(ndata) =       NaN  -0.0674
tide_ocean                              data(1), data(ndata) =  -0.5473 -0.0934
tide_ocean                              data(1), data(ndata) =  -0.5473 -0.0934
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    72.   72.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   73
Bail out on estimated equator longitude: -105.851374  129.092603  183.433953
Checking cycle/pass :    19   74
Opening for read only: /rads/data/e1/a/c019/e1p0074c019.nc
Start/end/equator time/longitude =   212324784.516  212323336.425  212326214.890   -9.092655
cycle, pass, ndata =     19    74   941
Start rads_get_var
time                                    data(1), data(ndata) =  212324709.838310 212325631.423136
lat                                     data(1), data(ndata) =    4.438303 -49.944270
lon                                     data(1), data(ndata) =    -8.118870  -22.829080
sla                                     data(1), data(ndata) =       NaN   0.1048
tide_ocean                              data(1), data(ndata) =  -0.4661  0.2107
tide_ocean                              data(1), data(ndata) =  -0.4661  0.2107
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    74.   74.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   75
Bail out on estimated equator longitude: -105.851374  129.092603  158.317674
Checking cycle/pass :    19   76
Opening for read only: /rads/data/e1/a/c019/e1p0076c019.nc
Start/end/equator time/longitude =   212330812.347  212329319.192  212332171.670  -34.208747
cycle, pass, ndata =     19    76  1290
Start rads_get_var
time                                    data(1), data(ndata) =  212330307.225188 212331659.974014
lat                                     data(1), data(ndata) =   29.971884 -49.987247
lon                                     data(1), data(ndata) =   -27.174876  -47.963643
sla                                     data(1), data(ndata) =    0.0717  -0.1076
tide_ocean                              data(1), data(ndata) =   0.5319 -0.1214
tide_ocean                              data(1), data(ndata) =   0.5319 -0.1214
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    76.   76.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   77
Bail out on estimated equator longitude: -105.851374  129.092603  133.201395
Checking cycle/pass :    19   78
Opening for read only: /rads/data/e1/a/c019/e1p0078c019.nc
Start/end/equator time/longitude =   212336840.203  212335362.468  212338347.539  -59.324664
cycle, pass, ndata =     19    78   409
Start rads_get_var
time                                    data(1), data(ndata) =  212336335.578068 212337682.784903
lat                                     data(1), data(ndata) =   29.943130 -49.695255
lon                                     data(1), data(ndata) =   -52.299778  -72.950366
sla                                     data(1), data(ndata) =   -0.1034      NaN
tide_ocean                              data(1), data(ndata) =   0.1599     NaN
tide_ocean                              data(1), data(ndata) =   0.1599     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0010000001110001
pass                                    data(1), data(ndata) =    78.   78.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   79
Opening for read only: /rads/data/e1/a/c019/e1p0079c019.nc
Start/end/equator time/longitude =   212339858.568  212338350.698  212341349.135  108.098290
cycle, pass, ndata =     19    79   697
Start rads_get_var
time                                    data(1), data(ndata) =  212339089.606963 212340276.905618
lat                                     data(1), data(ndata) =  -45.409499  24.834953
lon                                     data(1), data(ndata) =   119.993337  102.402497
sla                                     data(1), data(ndata) =   -0.0763      NaN
tide_ocean                              data(1), data(ndata) =   0.2083     NaN
tide_ocean                              data(1), data(ndata) =   0.2083     NaN
flags                                   data(1), data(ndata) =  0000000000000001 0000000001110001
pass                                    data(1), data(ndata) =    79.   79.
drange                                  data(1), data(ndata) =   0.409  0.409
Checking cycle/pass :    19   80
Opening for read only: /rads/data/e1/a/c019/e1p0080c019.nc
Start/end/equator time/longitude =   212342868.184  212341382.106  212344377.040  -84.441312
cycle, pass, ndata =     19    80   889
Start rads_get_var
time                                    data(1), data(ndata) =  212342363.009562 212343277.525786
lat                                     data(1), data(ndata) =   29.975249 -24.281877
lon                                     data(1), data(ndata) =   -77.408514  -89.999502
sla                                     data(1), data(ndata) =    0.0799  -0.0547
tide_ocean                              data(1), data(ndata) =  -0.1074 -0.0298
