 Start rads_init
           4  command line options:
           1 ; optopt = S; optarg = e1/a; optid =           11
           2 ; optopt = ymd; optarg = 19910924,19910925; optid =           13
           3 ; optopt = R; optarg = -90/120/-50/30; optid =           13
           4 ; optopt = V; optarg = time,lat,lon,sla,12_,tide_ocean_,flags_,pass,drange; optid =           14
 Parsing XML file /rads/data/conf/rads.xml
 Increased S%var:         100         200
 Eqlonlim =   -278.27906976744185       -278.27906976744185        278.27906976744185        278.27906976744185     
          24 dry_tropo_ncep                          dry_tropo_ncep                              702     -1  -2.3999999999999999       -2.1000000000000001     
          25 dry_tropo_gfs                           dry_tropo_gfs                               708     -1  -2.3999999999999999       -2.1000000000000001     
          26 dry_tropo_era                           dry_tropo_era                               709     -1  -2.3999999999999999       -2.1000000000000001     
          27 dry_tropo                               dry_tropo_ecmwf                               7     -1  -2.3999999999999999       -2.1000000000000001     
          28 wet_tropo_rad                           wet_tropo_rad                               801     -1 -0.59999999999999998        0.0000000000000000     
          29 wet_tropo_ecmwf                         wet_tropo_ecmwf                             802     -1 -0.59999999999999998        0.0000000000000000     
          30 wet_tropo_ncep                          wet_tropo_ncep                              803     -1 -0.59999999999999998        0.0000000000000000     
          31 wet_tropo_gfs                           wet_tropo_gfs                               808     -1 -0.59999999999999998        0.0000000000000000     
          32 wet_tropo_era                           wet_tropo_era                               809     -1 -0.59999999999999998        0.0000000000000000     
          33 wet_tropo_diff                          wet_tropo_diff                               -1     -1 -0.59999999999999998       0.59999999999999998     
          34 wet_tropo                               wet_tropo_rad                                 8     -1 -0.59999999999999998        0.0000000000000000     
          35 iono_bent                               iono_bent                                   902     -1 -0.40000000000000002        4.0000000000000001E-002
          36 iono_gim                                iono_gim                                    906     -1 -0.40000000000000002        4.0000000000000001E-002
          37 iono_iri2007                            iono_iri2007                                907     -1 -0.40000000000000002        4.0000000000000001E-002
          38 iono_nic09                              iono_nic09                                  908     -1 -0.40000000000000002        4.0000000000000001E-002
          39 iono                                    iono_nic09                                    9     -1 -0.40000000000000002        4.0000000000000001E-002
          40 inv_bar_static                          inv_bar_static                             1002     -1  -1.0000000000000000        1.0000000000000000     
          41 inv_bar_global                          inv_bar_global                             1003     -1  -1.0000000000000000        1.0000000000000000     
          42 inv_bar_mog2d                           inv_bar_mog2d                              1004     -1  -1.0000000000000000        1.0000000000000000     
          43 inv_bar_mok2d                           inv_bar_mok2d                                -1     -1  -1.0000000000000000        1.0000000000000000     
          44 inv_bar_mog2d_mean                      inv_bar_mog2d_mean                         1005     -1  -1.0000000000000000        1.0000000000000000     
          45 inv_bar                                 inv_bar_mog2d                                10     -1  -1.0000000000000000        1.0000000000000000     
          46 tide_solid                              tide_solid                                 1101     11  -1.0000000000000000        1.0000000000000000     
          47 tide_ocean_fes04                        tide_ocean_fes04                           1213     -1  -5.0000000000000000        5.0000000000000000     
          48 tide_ocean_webtide                      tide_ocean_webtide                         1215     -1  -5.0000000000000000        5.0000000000000000     
          49 tide_ocean_got47                        tide_ocean_got47                           1217     -1  -5.0000000000000000        5.0000000000000000     
          50 tide_ocean_got48                        tide_ocean_got48                           1219     -1  -5.0000000000000000        5.0000000000000000     
          51 tide_ocean_got49                        tide_ocean_got49                           1221     -1  -5.0000000000000000        5.0000000000000000     
          52 tide_ocean                              tide_ocean_got48                             12     -1  -5.0000000000000000        5.0000000000000000     
          53 tide_load_fes04                         tide_load_fes04                            1313     -1 -0.50000000000000000       0.50000000000000000     
          54 tide_load_got47                         tide_load_got47                            1317     -1 -0.50000000000000000       0.50000000000000000     
          55 tide_load_got48                         tide_load_got48                            1319     -1 -0.50000000000000000       0.50000000000000000     
          56 tide_load_got49                         tide_load_got49                            1321     -1 -0.50000000000000000       0.50000000000000000     
          57 tide_load                               tide_load_got48                              13     -1 -0.50000000000000000       0.50000000000000000     
          58 tide_pole                               tide_pole                                  1401     14 -0.10000000000000001       0.10000000000000001     
          59 ssb_bm3                                 ssb_bm3                                    1501     -1  -1.0000000000000000        1.0000000000000000     
          60 ssb                                     ssb_bm3                                      15     -1  -1.0000000000000000        1.0000000000000000     
          61 mss_cls01                               mss_cls01                                  1605     -1                       NaN                       NaN
          62 geoid_egm2008                           geoid_egm2008                              1610     -1                       NaN                       NaN
          63 geoid                                   geoid_egm2008                                -1     -1                       NaN                       NaN
          64 mss_egm2008                             mss_egm2008                                1611     -1                       NaN                       NaN
          65 mss_dnsc08                              mss_dnsc08                                 1612     -1                       NaN                       NaN
          66 mss_ucl04                               mss_ucl04                                  1613     -1                       NaN                       NaN
          67 mss_dtu10                               mss_dtu10                                  1614     -1                       NaN                       NaN
          68 mss_cnescls11                           mss_cnescls11                              1615     -1                       NaN                       NaN
          69 mss                                     mss_dtu10                                    16     -1                       NaN                       NaN
          70 swh_ku                                  swh_ku                                     1701     -1   0.0000000000000000        8.0000000000000000     
          71 swh                                     swh_ku                                       17     -1   0.0000000000000000        8.0000000000000000     
          72 sig0_ku                                 sig0_ku                                    1801     -1   6.0000000000000000        27.000000000000000     
          73 sig0                                    sig0_ku                                      18     -1   6.0000000000000000        27.000000000000000     
          74 wind_speed_alt                          wind_speed_alt                             1901     -1  -1.0000000000000000        30.000000000000000     
          75 wind_speed_ecmwf_u                      wind_speed_ecmwf_u                         1903     -1  -30.000000000000000        30.000000000000000     
          76 wind_speed_ecmwf_v                      wind_speed_ecmwf_v                         1904     -1  -30.000000000000000        30.000000000000000     
          77 wind_speed_ecmwf                        wind_speed_ecmwf                             -1     -1   0.0000000000000000        30.000000000000000     
          78 wind_speed                              wind_speed_alt                               19     -1  -1.0000000000000000        30.000000000000000     
          79 range_rms_norm                          range_rms_norm                             2001     -1   0.0000000000000000       0.40000000000000002     
          80 range_rms_ku                            range_rms_ku                               2002     -1   0.0000000000000000       0.40000000000000002     
          81 range_rms                               range_rms_ku                                 20     -1   0.0000000000000000       0.40000000000000002     
          82 range_numval_ku                         range_numval_ku                            2101     -1   16.500000000000000        20.500000000000000     
          83 range_numval                            range_numval_ku                              21     -1   16.500000000000000        20.500000000000000     
          84 topo_dnsc08                             topo_dnsc08                                2203     -1                       NaN                       NaN
          85 topo_dtu10                              topo_dtu10                                 2205     -1                       NaN                       NaN
          86 topo_macess                             topo_macess                                2206     -1                       NaN                       NaN
          87 topo                                    topo_dtu10                                   22     -1                       NaN                       NaN
          88 tb_238                                  tb_238                                     2302     -1                       NaN                       NaN
          89 tb2                                     tb_238                                       23     -1                       NaN                       NaN
          90 tb_365                                  tb_365                                     2303     -1                       NaN                       NaN
          91 tb3                                     tb_365                                       -1     -1                       NaN                       NaN
          92 peakiness_ku                            peakiness_ku                               2401     -1                       NaN                       NaN
          93 peakiness                               peakiness_ku                                 24     -1                       NaN                       NaN
          94 qual_sptr                               qual_sptr                                  2516     -1                       NaN                       NaN
          95 surface_type                            surface_type                               2504     -1   0.0000000000000000        1.0000000000000000     
          96 surface_type_rad                        surface_type_rad                           2506     -1   0.0000000000000000        0.0000000000000000     
          97 qual_rad_rain_ice                       qual_rad_rain_ice                          2508     -1   0.0000000000000000        0.0000000000000000     
          98 qual_rad_tb                             qual_rad_tb                                2509     -1   3.0000000000000000        0.0000000000000000     
          99 qual_range                              qual_range                                 2511     -1   0.0000000000000000        0.0000000000000000     
         100 qual_swh                                qual_swh                                   2512     -1   0.0000000000000000        0.0000000000000000     
         101 qual_sig0                               qual_sig0                                  2513     -1   0.0000000000000000        0.0000000000000000     
         102 flag_alt_track_mode                     flag_alt_track_mode                        2514     -1   0.0000000000000000        0.0000000000000000     
         103 qual_orbit                              qual_orbit                                 2515     25   0.0000000000000000        0.0000000000000000     
         104 flags                                   flags                                      2601     26   65512.000000000000        0.0000000000000000     
         105 drange_ku                               drange_ku                                  2701     -1                       NaN                       NaN
         106 drange_cal                              drange_cal                                 2702     -1                       NaN                       NaN
         107 drange_uso                              drange_uso                                 2703     -1                       NaN                       NaN
         108 drange_fm                               drange_fm                                  2704     -1                       NaN                       NaN
         109 drange_sptr                             drange_sptr                                2709     -1                       NaN                       NaN
         110 drange                                  drange_ku                                    27     -1                       NaN                       NaN
         111 swh_rms_norm                            swh_rms_norm                               2801     -1   0.0000000000000000        2.1000000000000001     
         112 swh_rms_ku                              swh_rms_ku                                 2802     -1   0.0000000000000000        2.1000000000000001     
         113 swh_rms                                 swh_rms_ku                                   28     -1   0.0000000000000000        2.1000000000000001     
         114 sig0_rms_norm                           sig0_rms_norm                              2901     -1                       NaN                       NaN
         115 sig0_rms_ku                             sig0_rms_ku                                2902     -1   0.0000000000000000        1.0000000000000000     
         116 sig0_rms                                sig0_rms_ku                                  29     -1   0.0000000000000000        1.0000000000000000     
         117 off_nadir_angle_wf_ku                   off_nadir_angle_wf_ku                      3001     -1                       NaN                       NaN
         118 off_nadir_angle2_wf_ku                  off_nadir_angle2_wf_ku                     3002     -1                       NaN                       NaN
         119 attitude                                off_nadir_angle2_wf_ku                       30     -1                       NaN                       NaN
         120 dsig0_ku                                dsig0_ku                                   3201     -1                       NaN                       NaN
         121 dsig0_atmos_ku                          dsig0_atmos_ku                             3203     -1                       NaN                       NaN
         122 dsig0                                   dsig0_ku                                     32     -1                       NaN                       NaN
         123 liquid_water_rad                        liquid_water_rad                           3301     33                       NaN                       NaN
         124 water_vapor_rad                         water_vapor_rad                            3302     -1                       NaN                       NaN
         125 mqe                                     mqe                                        3409     -1                       NaN                       NaN
         126 basin                                   basin                                      3601     36                       NaN                       NaN
         127 ref_frame_offset                        ref_frame_offset                           3801     38                       NaN                       NaN
         128 tide_equil                              tide_equil                                 3901     39                       NaN                       NaN
         129 tide_non_equil                          tide_non_equil                             3902     -1                       NaN                       NaN
         130 tide_lunar_nodal                        tide_lunar_nodal                             -1     -1                       NaN                       NaN
         131 dist_coast                              dist_coast                                 4501     45                       NaN                       NaN
         132 seaice_class                            seaice_class                               4601     46                       NaN                       NaN
         133 seaice_conc                             seaice_conc                                4701     47                       NaN                       NaN
         134 sst                                     sst                                        4801     48                       NaN                       NaN
         135 sst_mean                                sst_mean                                   4802     -1                       NaN                       NaN
         136 dry_tropo_airtide                       dry_tropo_airtide                          4901     49                       NaN                       NaN
         137 mss_annual                              mss_annual                                 5001     50                       NaN                       NaN
         138 gia                                     gia                                        5101     51                       NaN                       NaN
         139 first_meas_time                         first_meas_time                            9901     99                       NaN                       NaN
         140 last_meas_time                          last_meas_time                             9902     -1                       NaN                       NaN
         141 eqtime                                  eqtime                                     9903     -1                       NaN                       NaN
         142 eqlon                                   eqlon                                      9904     -1                       NaN                       NaN
         143 cycle                                   cycle                                      9905     -1                       NaN                       NaN
         144 pass                                    pass                                       9906     -1                       NaN                       NaN
 Eqlonlim =   -99.092603426953190       -105.85137415828184        135.85137415828183        129.09260342695319     
 debug =           3
 Checking cycle/pass :           19           1
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212103263.02325583        212106276.97674417     
 Checking cycle/pass :           19           2
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212106276.97674420        212109290.93023255     
 Checking cycle/pass :           19           3
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212109290.93023258        212112304.88372093     
 Checking cycle/pass :           19           4
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212112304.88372093        212115318.83720928     
 Checking cycle/pass :           19           5
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212115318.83720931        212118332.79069766     
 Checking cycle/pass :           19           6
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212118332.79069769        212121346.74418604     
 Checking cycle/pass :           19           7
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212121346.74418604        212124360.69767439     
 Checking cycle/pass :           19           8
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212124360.69767442        212127374.65116277     
 Checking cycle/pass :           19           9
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212127374.65116280        212130388.60465115     
 Checking cycle/pass :           19          10
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212130388.60465118        212133402.55813953     
 Checking cycle/pass :           19          11
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212133402.55813953        212136416.51162788     
 Checking cycle/pass :           19          12
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212136416.51162791        212139430.46511626     
 Checking cycle/pass :           19          13
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212139430.46511629        212142444.41860464     
 Checking cycle/pass :           19          14
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212142444.41860467        212145458.37209302     
 Checking cycle/pass :           19          15
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212145458.37209302        212148472.32558137     
 Checking cycle/pass :           19          16
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212148472.32558140        212151486.27906975     
 Checking cycle/pass :           19          17
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212151486.27906978        212154500.23255813     
 Checking cycle/pass :           19          18
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212154500.23255816        212157514.18604651     
 Checking cycle/pass :           19          19
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212157514.18604651        212160528.13953486     
 Checking cycle/pass :           19          20
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212160528.13953489        212163542.09302324     
 Checking cycle/pass :           19          21
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212163542.09302327        212166556.04651162     
 Checking cycle/pass :           19          22
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212166556.04651165        212169570.00000000     
 Checking cycle/pass :           19          23
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212169570.00000000        212172583.95348835     
 Checking cycle/pass :           19          24
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212172583.95348838        212175597.90697673     
 Checking cycle/pass :           19          25
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212175597.90697676        212178611.86046511     
 Checking cycle/pass :           19          26
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212178611.86046514        212181625.81395349     
 Checking cycle/pass :           19          27
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212181625.81395349        212184639.76744184     
 Checking cycle/pass :           19          28
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212184639.76744187        212187653.72093022     
 Checking cycle/pass :           19          29
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212187653.72093025        212190667.67441860     
 Checking cycle/pass :           19          30
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212190667.67441863        212193681.62790698     
 Checking cycle/pass :           19          31
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212193681.62790698        212196695.58139533     
 Checking cycle/pass :           19          32
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212196695.58139536        212199709.53488371     
 Checking cycle/pass :           19          33
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212199709.53488374        212202723.48837209     
 Checking cycle/pass :           19          34
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212202723.48837212        212205737.44186047     
 Checking cycle/pass :           19          35
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212205737.44186047        212208751.39534882     
 Checking cycle/pass :           19          36
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212208751.39534885        212211765.34883720     
 Checking cycle/pass :           19          37
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212211765.34883723        212214779.30232558     
 Checking cycle/pass :           19          38
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212214779.30232561        212217793.25581396     
 Checking cycle/pass :           19          39
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212217793.25581396        212220807.20930231     
 Checking cycle/pass :           19          40
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212220807.20930234        212223821.16279069     
 Checking cycle/pass :           19          41
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212223821.16279072        212226835.11627907     
 Checking cycle/pass :           19          42
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212226835.11627907        212229849.06976742     
 Checking cycle/pass :           19          43
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212229849.06976745        212232863.02325580     
 Checking cycle/pass :           19          44
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212232863.02325583        212235876.97674417     
 Checking cycle/pass :           19          45
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212235876.97674420        212238890.93023255     
 Checking cycle/pass :           19          46
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212238890.93023258        212241904.88372093     
 Checking cycle/pass :           19          47
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212241904.88372093        212244918.83720928     
 Checking cycle/pass :           19          48
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212244918.83720931        212247932.79069766     
 Checking cycle/pass :           19          49
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212247932.79069769        212250946.74418604     
 Checking cycle/pass :           19          50
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212250946.74418604        212253960.69767439     
 Checking cycle/pass :           19          51
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212253960.69767442        212256974.65116277     
 Checking cycle/pass :           19          52
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212256974.65116280        212259988.60465115     
 Checking cycle/pass :           19          53
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212259988.60465118        212263002.55813953     
 Checking cycle/pass :           19          54
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212263002.55813953        212266016.51162788     
 Checking cycle/pass :           19          55
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212266016.51162791        212269030.46511626     
 Checking cycle/pass :           19          56
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212269030.46511629        212272044.41860464     
 Checking cycle/pass :           19          57
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212272044.41860467        212275058.37209302     
 Checking cycle/pass :           19          58
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212275058.37209302        212278072.32558137     
 Checking cycle/pass :           19          59
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212278072.32558140        212281086.27906975     
 Checking cycle/pass :           19          60
 Bail out on estimated time:   212284800.00000000        212371200.00000000        212281086.27906978        212284100.23255813     
 Checking cycle/pass :           19          61
 Opening for read only: /rads/data/e1/a/c019/e1p0061c019.nc
 Start/end/equator time/longitude =    212285607.46814600        212284395.96138999        212287111.31474301       -25.854612999999972     
 cycle, pass, ndata =           19          61        1336
 Start rads_get_var
time                                    data(1), data(ndata) =  212284800.477201 212286112.252400
lat                                     data(1), data(ndata) =  -47.622206  29.948693
lon                                     data(1), data(ndata) =   -13.093074  -32.882569
sla                                     data(1), data(ndata) =   -0.0080      NaN
tide_ocean                              data(1), data(ndata) =   0.2620  0.3218
tide_ocean                              data(1), data(ndata) =   0.2620  0.3218
flags                                   data(1), data(ndata) =  0000000000000001 0010100000000001
pass                                    data(1), data(ndata) =    61.   61.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          62
 Bail out on estimated equator longitude:  -99.092603426953190        135.85137415828183        141.57348837209304     
 Checking cycle/pass :           19          63
 Opening for read only: /rads/data/e1/a/c019/e1p0063c019.nc
 Start/end/equator time/longitude =    212291635.31923899        212290371.50762701        212293123.54238200       -50.971441000000027     
 cycle, pass, ndata =           19          63         883
 Start rads_get_var
time                                    data(1), data(ndata) =  212290788.191404 212292140.086470
lat                                     data(1), data(ndata) =  -49.951446  29.946936
lon                                     data(1), data(ndata) =   -37.232113  -57.998546
sla                                     data(1), data(ndata) =   -0.1239  -0.1313
tide_ocean                              data(1), data(ndata) =  -0.1903  0.1134
tide_ocean                              data(1), data(ndata) =  -0.1903  0.1134
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    63.   63.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          64
 Opening for read only: /rads/data/e1/a/c019/e1p0064c019.nc
 Start/end/equator time/longitude =    212294644.89267400        212293199.02235100        212295782.61767700        116.48829000000001     
 cycle, pass, ndata =           19          64         939
 Start rads_get_var
time                                    data(1), data(ndata) =  212294388.838828 212295492.666303
lat                                     data(1), data(ndata) =   15.214791 -49.997988
lon                                     data(1), data(ndata) =   119.877023  102.731559
sla                                     data(1), data(ndata) =       NaN  -0.0408
tide_ocean                              data(1), data(ndata) =   0.2744 -0.1338
tide_ocean                              data(1), data(ndata) =   0.2744 -0.1338
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    64.   64.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          65
 Opening for read only: /rads/data/e1/a/c019/e1p0065c019.nc
 Start/end/equator time/longitude =    212297663.20714399        212296318.11296001        212299161.77099299       -76.087318999999979     
 cycle, pass, ndata =           19          65         556
 Start rads_get_var
time                                    data(1), data(ndata) =  212296816.031833 212298154.134665
lat                                     data(1), data(ndata) =  -49.955764  29.129536
lon                                     data(1), data(ndata) =   -62.348502  -82.894196
sla                                     data(1), data(ndata) =   -0.1759      NaN
tide_ocean                              data(1), data(ndata) =   0.4833  0.0831
tide_ocean                              data(1), data(ndata) =   0.4833  0.0831
flags                                   data(1), data(ndata) =  0000000000000001 0000000001000001
pass                                    data(1), data(ndata) =    65.   65.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          66
 Opening for read only: /rads/data/e1/a/c019/e1p0066c019.nc
 Start/end/equator time/longitude =    212300672.80774301        212299179.86229900        212301833.03647199        91.373141000000004     
 cycle, pass, ndata =           19          66        1133
 Start rads_get_var
time                                    data(1), data(ndata) =  212300409.170225 212301520.141010
lat                                     data(1), data(ndata) =   15.664330 -49.969879
lon                                     data(1), data(ndata) =    94.865311   77.629721
sla                                     data(1), data(ndata) =       NaN   0.2304
tide_ocean                              data(1), data(ndata) =   1.1632  0.0119
tide_ocean                              data(1), data(ndata) =   1.1632  0.0119
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    66.   66.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          67
 Opening for read only: /rads/data/e1/a/c019/e1p0067c019.nc
 Start/end/equator time/longitude =    212303691.19830799        212302255.80765101        212305180.44662800        258.79740399999997     
 cycle, pass, ndata =           19          67         114
 Start rads_get_var
time                                    data(1), data(ndata) =  212302843.467233 212302954.252373
lat                                     data(1), data(ndata) =  -49.989100 -43.542752
lon                                     data(1), data(ndata) =   -87.450517  -89.994708
sla                                     data(1), data(ndata) =    0.0154   0.1054
tide_ocean                              data(1), data(ndata) =   0.2529  0.2209
tide_ocean                              data(1), data(ndata) =   0.2529  0.2209
flags                                   data(1), data(ndata) =  0000000000000001 0000000000000001
pass                                    data(1), data(ndata) =    67.   67.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          68
 Opening for read only: /rads/data/e1/a/c019/e1p0068c019.nc
 Start/end/equator time/longitude =    212306700.76959300        212305199.86068800        212307896.15863401        66.257262999999995     
 cycle, pass, ndata =           19          68        1216
 Start rads_get_var
time                                    data(1), data(ndata) =  212306355.924728 212307548.317620
lat                                     data(1), data(ndata) =   20.482001 -49.980561
lon                                     data(1), data(ndata) =    70.883192   52.508599
sla                                     data(1), data(ndata) =       NaN   0.0882
tide_ocean                              data(1), data(ndata) =   0.8244  0.0745
tide_ocean                              data(1), data(ndata) =   0.8244  0.0745
flags                                   data(1), data(ndata) =  0011000001000001 0000000000000001
pass                                    data(1), data(ndata) =    68.   68.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          69
 Bail out on estimated equator longitude:  -105.85137415828184        129.09260342695319        233.66651162790708     
 Checking cycle/pass :           19          70
 Opening for read only: /rads/data/e1/a/c019/e1p0070c019.nc
 Start/end/equator time/longitude =    212312728.72934201        212311331.73430499        212314238.13598001        41.140714000000003     
 cycle, pass, ndata =           19          70         703
 Start rads_get_var
time                                    data(1), data(ndata) =  212312233.505169 212313575.948333
lat                                     data(1), data(ndata) =   29.385776 -49.961015
lon                                     data(1), data(ndata) =    48.016033   27.398872
sla                                     data(1), data(ndata) =       NaN   0.2118
tide_ocean                              data(1), data(ndata) =   0.7090 -0.4705
tide_ocean                              data(1), data(ndata) =   0.7090 -0.4705
flags                                   data(1), data(ndata) =  0000000001000001 0000000000000001
pass                                    data(1), data(ndata) =    70.   70.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          71
 Bail out on estimated equator longitude:  -105.85137415828184        129.09260342695319        208.55023255813956     
 Checking cycle/pass :           19          72
 Opening for read only: /rads/data/e1/a/c019/e1p0072c019.nc
 Start/end/equator time/longitude =    212318756.63012701        212317271.94437501        212320249.10360900        16.024046999999996     
 cycle, pass, ndata =           19          72         586
 Start rads_get_var
time                                    data(1), data(ndata) =  212318936.392131 212319604.424992
lat                                     data(1), data(ndata) =  -10.677991 -49.994765
lon                                     data(1), data(ndata) =    13.665313    2.266221
sla                                     data(1), data(ndata) =       NaN  -0.0784
tide_ocean                              data(1), data(ndata) =  -0.5462 -0.0998
tide_ocean                              data(1), data(ndata) =  -0.5462 -0.0998
flags                                   data(1), data(ndata) =  0010000001000001 0000000000000001
pass                                    data(1), data(ndata) =    72.   72.
drange                                  data(1), data(ndata) =   0.409  0.409
 Checking cycle/pass :           19          73
 Bail out on estimated equator longitude:  -105.85137415828184        129.09260342695319        183.43395348837214     
 Checking cycle/pass :           19          74
 Opening for read only: /rads/data/e1/a/c019/e1p0074c019.nc
 Start/end/equator time/longitude =    212324784.51563299        212323336.42542401        212326214.88960400       -9.0926549999999793     
 cycle, pass, ndata =           19          74         941
 Start rads_get_var
time                                    data(1), data(ndata) =  212324709.838310 212325631.423136
lat                                     data(1), data(ndata) =    4.438303 -49.944270
